"DATE","TIME PERIOD","Government debt (consolidated), percent of GDP (GFS.A.N.AT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.B6.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.BE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.BG.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.CY.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.CZ.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.DE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.DK.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.EE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.ES.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.FI.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.FR.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated) (as % of GDP) (GFS.A.N.GB.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.GR.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.HR.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.HU.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated) (as % of GDP) (GFS.A.N.I8.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.I9.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.IE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.IT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated) (as % of GDP) (GFS.A.N.JP.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.LT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.LU.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.LV.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.MT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.NL.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.PL.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.PT.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.RO.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.SE.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.SI.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated), percent of GDP (GFS.A.N.SK.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)","Government debt (consolidated) (as % of GDP) (GFS.A.N.US.W0.S13.S1.C.L.LE.GD.T._Z.XDC_R_B1GQ._T.F.V.N._T)"
"1960-12-31","1960","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.918"
"1961-12-31","1961","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.346"
"1962-12-31","1962","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.443"
"1963-12-31","1963","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.972"
"1964-12-31","1964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.051"
"1965-12-31","1965","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.124"
"1966-12-31","1966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.311"
"1967-12-31","1967","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.435"
"1968-12-31","1968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.928"
"1969-12-31","1969","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.788"
"1970-12-31","1970","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.971"
"1971-12-31","1971","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.457"
"1972-12-31","1972","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.984"
"1973-12-31","1973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.399"
"1974-12-31","1974","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.166"
"1975-12-31","1975","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.814"
"1976-12-31","1976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.919"
"1977-12-31","1977","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.682"
"1978-12-31","1978","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.472"
"1979-12-31","1979","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.121"
"1980-12-31","1980","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.591"
"1981-12-31","1981","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.902"
"1982-12-31","1982","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.080"
"1983-12-31","1983","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.770"
"1984-12-31","1984","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.460"
"1985-12-31","1985","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.306"
"1986-12-31","1986","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.923"
"1987-12-31","1987","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.074"
"1988-12-31","1988","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.224"
"1989-12-31","1989","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.967"
"1990-12-31","1990","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.503"
"1991-12-31","1991","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.459"
"1992-12-31","1992","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.549"
"1993-12-31","1993","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.866"
"1994-12-31","1994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.997"
"1995-12-31","1995","68.583","70.960","131.491","76.841","49.744","13.476","54.893","","7.950","61.586","55.205","57.805","44.472","100.387","23.297","83.868","","72.079","79.469","119.088","76.182","11.453","10.191","14.332","34.253","73.162","47.338","62.215","6.609","68.766","18.228","21.310","64.141"
"1996-12-31","1996","68.633","72.142","129.202","244.502","51.012","11.506","57.721","","7.484","65.442","55.363","60.593","44.099","103.724","25.337","71.168","","73.958","71.606","118.896","84.023","13.833","9.971","13.645","38.511","71.372","42.176","63.312","10.621","69.317","21.598","30.340","63.278"
"1997-12-31","1997","63.904","71.307","124.328","96.673","54.865","12.124","58.826","","6.875","64.286","52.236","61.983","47.911","102.599","24.656","62.196","","73.273","62.829","116.491","96.889","15.297","9.470","10.942","46.471","65.809","42.091","58.715","15.059","66.930","22.097","32.826","61.031"
"1998-12-31","1998","64.345","69.889","119.333","66.682","56.409","13.877","59.438","","5.927","62.355","46.845","62.100","45.214","100.785","22.609","60.422","","72.144","51.414","113.887","107.871","16.470","9.078","9.271","50.750","62.779","38.238","55.616","16.800","66.135","22.821","33.853","57.937"
"1999-12-31","1999","67.080","69.504","115.403","75.824","56.526","15.088","60.349","","6.438","60.853","44.064","61.423","40.524","102.843","28.839","60.297","","71.614","46.570","113.059","116.319","22.594","8.074","12.413","61.797","58.694","38.753","55.406","21.722","60.746","23.817","47.126","54.524"
"2000-12-31","2000","66.638","66.582","109.748","70.717","56.466","16.895","59.239","53.553","5.114","57.840","45.140","59.721","38.019","108.854","35.435","55.638","","69.245","36.402","108.743","123.451","23.465","7.496","12.379","61.146","52.242","36.228","54.193","22.487","50.444","26.086","50.598","48.677"
"2001-12-31","2001","67.238","65.756","108.478","64.505","58.051","22.597","58.062","50.096","4.933","54.052","43.443","59.322","35.461","110.535","36.588","52.205","","68.205","33.557","108.513","133.421","22.881","7.626","14.110","65.166","49.496","37.079","57.380","25.869","51.992","26.324","51.351","48.498"
"2002-12-31","2002","67.440","65.602","105.575","51.005","61.273","25.703","59.823","50.320","5.660","51.237","42.642","61.256","36.203","107.872","36.454","55.557","","68.129","30.873","105.948","141.694","22.129","7.449","13.439","63.369","48.768","41.566","59.996","24.821","49.847","27.682","45.649","50.621"
"2003-12-31","2003","66.412","66.815","101.842","43.378","64.587","28.062","63.344","48.162","5.599","47.687","45.156","65.364","37.693","104.259","37.849","58.174","","69.394","29.819","105.114","150.357","20.361","7.435","14.759","69.009","49.878","46.407","63.889","22.109","49.453","27.027","43.639","52.755"
"2004-12-31","2004","65.912","67.119","97.211","35.728","65.512","28.289","64.965","46.215","5.159","45.333","44.938","66.879","40.969","105.493","39.959","58.907","","69.686","28.087","104.742","159.408","18.594","7.829","15.216","71.209","50.165","44.909","67.097","18.945","48.683","27.101","41.997","60.045"
"2005-12-31","2005","69.428","67.189","95.242","26.582","64.110","27.678","67.120","39.360","4.733","42.395","42.144","68.186","42.488","109.859","40.898","60.579","","70.300","26.054","106.177","147.508","17.640","7.952","12.390","70.150","49.645","46.474","72.243","15.905","48.994","26.589","34.985","59.064"
"2006-12-31","2006","68.176","65.001","91.524","20.872","59.994","27.565","66.397","33.191","4.717","39.019","40.224","65.401","43.733","105.334","38.380","64.489","","68.252","23.645","106.257","146.244","17.300","8.205","10.572","64.546","45.021","47.098","73.660","12.424","43.930","26.208","31.532","57.703"
"2007-12-31","2007","65.813","62.362","87.480","16.316","54.782","27.346","63.687","29.483","3.908","35.698","35.999","65.477","44.928","104.637","37.084","65.580","","65.907","23.942","103.464","144.743","15.878","8.095","8.915","62.037","42.800","44.428","72.697","11.949","39.282","22.943","30.373","57.393"
"2008-12-31","2008","69.528","65.091","93.171","13.017","46.290","28.155","65.170","35.539","4.673","39.609","34.715","69.819","52.839","110.907","38.919","71.801","","69.572","42.514","105.803","147.885","14.570","14.642","19.470","61.525","54.332","46.559","75.492","12.332","38.038","21.894","28.633","66.006"
"2009-12-31","2009","80.752","75.743","99.880","13.663","56.842","33.430","72.362","43.049","7.976","53.079","44.130","84.056","67.462","128.482","47.925","78.188","","80.031","61.754","116.141","167.156","27.913","15.301","37.989","66.045","56.343","49.701","87.577","21.774","41.301","34.940","36.407","78.557"
"2010-12-31","2010","83.654","80.402","100.306","15.296","59.313","36.700","81.034","46.123","7.990","60.266","50.113","86.278","78.701","147.847","56.812","80.174","","85.445","86.234","118.758","173.158","36.705","19.105","48.634","65.033","58.947","53.748","99.885","28.961","38.711","38.607","40.654","86.895"
"2011-12-31","2011","83.356","81.675","102.849","15.152","69.130","39.402","78.484","49.986","7.597","69.528","52.024","88.749","84.560","175.076","63.148","80.468","","87.268","109.593","119.129","184.907","37.442","18.518","46.589","68.938","61.215","54.780","114.024","32.345","37.796","46.815","43.270","91.132"
"2012-12-31","2012","82.935","84.980","104.373","16.579","83.610","43.835","79.835","48.711","11.147","89.560","57.856","91.742","88.312","164.113","68.854","78.364","","90.772","118.918","125.901","191.609","39.909","20.866","44.048","65.612","65.740","54.472","128.603","35.375","38.125","54.074","51.688","94.676"
"2013-12-31","2013","82.431","86.766","105.072","16.995","107.502","44.141","77.457","47.770","11.435","100.015","60.812","94.558","88.995","180.366","79.488","77.220","","92.764","117.743","131.854","196.064","38.863","22.420","41.774","64.944","67.198","56.859","130.841","37.781","41.174","70.836","54.611","95.879"
"2014-12-31","2014","85.210","86.913","106.644","27.006","112.715","41.546","74.538","48.712","11.563","104.448","64.813","96.164","90.738","182.670","83.231","76.491","","92.940","101.392","134.797","199.704","40.728","21.878","43.079","60.745","67.199","51.130","132.453","39.137","46.066","81.133","53.392","95.868"
"2015-12-31","2015","85.615","85.065","105.693","25.922","111.596","39.469","71.184","44.550","10.789","102.485","68.764","96.978","92.059","179.620","82.780","75.724","90.930","91.015","74.070","134.790","196.642","42.419","21.146","38.279","55.048","63.815","51.056","131.023","37.711","44.791","83.418","51.599","96.558"
"2016-12-31","2016","83.419","84.065","105.771","29.103","106.921","36.232","68.301","41.692","10.241","102.020","68.649","98.150","92.694","183.106","79.262","74.646","90.091","89.941","72.712","134.241","199.260","39.793","19.611","41.734","53.149","60.869","54.129","131.180","37.834","43.179","79.430","52.136","98.374"
"2017-12-31","2017","79.057","81.526","102.632","25.109","96.479","33.782","63.988","40.153","9.434","101.207","66.581","98.761","91.663","182.099","76.177","72.002","87.692","87.481","65.270","133.742","200.021","39.130","21.816","40.330","45.558","55.972","50.444","126.029","35.262","41.913","74.890","51.382","97.201"
"2018-12-31","2018","74.586","79.513","100.156","22.191","100.719","31.678","60.758","38.539","8.507","99.791","65.358","98.530","91.113","189.029","72.847","68.816","85.755","85.543","61.422","134.200","200.875","33.349","20.871","38.304","41.443","51.554","48.234","121.112","34.614","40.170","71.007","49.270","98.399"
"2019-12-31","2019","71.006","77.457","97.693","20.118","92.294","29.552","58.684","38.335","9.047","97.659","65.328","98.158","90.470","183.173","70.883","64.988","84.012","83.598","55.912","133.899","203.801","35.594","22.341","37.911","39.261","47.652","45.211","116.110","35.185","36.015","66.021","48.010","99.539"
"2020-12-31","2020","83.183","89.504","111.361","24.463","113.605","36.883","68.042","45.197","19.098","119.279","75.317","114.907","112.228","209.382","86.477","78.687","","96.523","57.078","154.380","226.836","45.881","24.535","44.037","48.839","53.412","56.585","134.096","46.874","40.445","80.170","58.408","120.998"
"2021-12-31","2021","82.399","86.731","108.741","23.850","96.480","40.692","67.938","39.628","18.425","115.697","73.126","112.786","111.120","197.286","78.208","76.215","","93.815","52.444","145.819","221.564","43.326","24.184","45.874","49.759","50.501","53.014","123.878","48.595","37.242","74.818","60.217","114.905"
"2022-12-31","2022","78.141","82.348","103.383","22.485","80.327","42.520","64.397","33.315","19.187","109.321","73.964","111.366","103.978","177.772","68.548","74.081","","89.308","42.943","138.356","227.665","38.316","24.901","44.443","50.337","48.414","48.787","111.232","48.064","34.137","72.773","57.756","110.275"
"2023-12-31","2023","77.754","80.516","102.446","22.930","71.147","42.223","62.346","32.964","20.171","105.182","77.084","109.765","103.465","164.278","60.950","73.234","","86.953","41.751","133.946","220.203","37.113","24.682","44.430","46.990","45.850","49.521","96.860","49.300","31.999","68.289","55.758","112.437"
"2024-12-31","2024","79.903","80.745","103.890","23.840","62.763","43.297","62.227","30.544","23.472","101.646","82.456","113.198","103.799","154.165","57.370","73.518","","87.079","38.270","134.883","213.408","37.966","26.281","46.585","46.151","43.748","55.089","93.592","54.844","34.043","66.606","59.701","114.063"
